S0,K,r,m,T,H,sigma,trading_days,price_iter,price,price_adj,price_adj_custom,best_beta,error,error_custom,H_percent,error_percent,q
200,200,0.1,100,2.0,177,0.5,50,35.7008,28.4822,35.717,35.717,0.5889,-0.0452,-0.0452,11.5,0.0454,0
200,200,0.1,100,2.0,178,0.5,50,34.7871,27.4074,34.7904,34.7904,0.5889,-0.0096,-0.0096,11.0,0.0095,0
200,200,0.1,100,2.0,179,0.5,50,33.8539,26.3175,33.8497,33.8497,0.5889,0.0123,0.0123,10.5,0.0124,0
200,200,0.1,100,2.0,180,0.5,50,32.8458,25.2125,32.895,51.4812,0.5889,-0.1497,-56.7362,10.0,0.1498,0
200,200,0.1,100,2.0,181,0.5,50,31.8814,24.0923,31.9262,51.2218,0.5889,-0.1403,-60.6635,9.5,0.1405,0
200,200,0.1,100,2.0,182,0.5,50,30.9465,22.9571,30.9433,50.9675,0.5889,0.0105,-64.6953,9.0,0.0103,0
200,200,0.1,100,2.0,183,0.5,50,29.9082,21.8069,29.9464,50.7187,0.5889,-0.1279,-69.5814,8.5,0.1277,0
200,200,0.1,100,2.0,184,0.5,50,28.9185,20.6417,28.9355,50.4756,0.5889,-0.0589,-74.5443,8.0,0.0588,0
200,200,0.1,100,2.0,185,0.5,50,27.9608,19.4616,27.9106,50.2385,0.5889,0.1795,-79.6746,7.5,0.1795,0
200,200,0.1,100,2.0,186,0.5,50,26.927,18.2666,26.8718,50.0077,0.5889,0.2052,-85.7158,7.0,0.205,0
200,200,0.1,100,2.0,187,0.5,50,25.9285,17.0567,25.819,49.7835,0.59,0.4225,-92.003,6.5,0.4223,0
200,200,0.1,100,2.0,188,0.5,50,24.8969,15.832,24.7522,49.5662,0.591,0.5812,-99.0857,6.0,0.5812,0
200,200,0.1,100,2.0,189,0.5,50,23.8755,14.5925,23.6716,49.3561,0.5989,0.8537,-106.7229,5.5,0.854,0
200,200,0.1,100,2.0,190,0.5,50,22.8364,13.3384,22.5772,49.1533,0.6,1.1352,-115.241,5.0,1.135,0
200,200,0.1,100,2.0,191,0.5,50,21.8525,12.0696,21.4689,48.9583,0.6089,1.7553,-124.0401,4.5,1.7554,0
200,200,0.1,100,2.0,192,0.5,50,20.8027,10.7861,20.3468,48.7713,0.611,2.1915,-134.4464,4.0,2.1915,0
200,200,0.1,100,2.0,193,0.5,50,19.7709,9.4882,19.211,48.5924,0.611,2.8316,-145.7779,3.5,2.8319,0
200,200,0.1,100,2.0,194,0.5,50,18.7876,8.1757,18.0615,48.4221,0.611,3.8648,-157.7343,3.0,3.8648,0
200,200,0.1,100,2.0,195,0.5,50,17.8643,6.8488,16.8983,48.2606,0.611,5.4073,-170.1509,2.5,5.4074,0
200,200,0.1,100,2.0,196,0.5,50,16.8809,5.5076,15.7215,48.108,0.6889,6.868,-184.9853,2.0,6.8681,0
200,200,0.1,100,2.0,197,0.5,50,15.9017,4.152,14.5311,47.9647,0.6889,8.6195,-201.6321,1.5,8.6192,0
200,200,0.1,100,2.0,198,0.5,50,14.9548,2.7822,13.3271,47.8309,0.6889,10.8841,-219.8361,1.0,10.8841,0
200,200,0.1,100,2.0,199,0.5,50,14.0955,1.3981,12.1097,47.7069,0.699,14.0885,-238.4539,0.5,14.0882,0
300,300,0.1,100,2.0,255,0.5,50,62.7155,53.3689,62.7129,62.7129,0.5889,0.0041,0.0041,15.0,0.0041,0
300,300,0.1,100,2.0,256,0.5,50,61.8233,52.4034,61.8873,61.8873,0.5889,-0.1035,-0.1035,14.6667,0.1035,0
300,300,0.1,100,2.0,257,0.5,50,61.047,51.4277,61.0523,61.0523,0.5889,-0.0086,-0.0086,14.3333,0.0086,0
300,300,0.1,100,2.0,258,0.5,50,60.2195,50.4418,60.2079,60.2079,0.5889,0.0194,0.0194,14.0,0.0194,0
300,300,0.1,100,2.0,259,0.5,50,59.3683,49.4457,59.3541,59.3541,0.5889,0.0239,0.0239,13.6667,0.0239,0
300,300,0.1,100,2.0,260,0.5,50,58.5036,48.4394,58.4909,58.4909,0.5889,0.0217,0.0217,13.3333,0.0217,0
300,300,0.1,100,2.0,261,0.5,50,57.5978,47.423,57.6183,57.6183,0.5889,-0.0357,-0.0357,13.0,0.0357,0
300,300,0.1,100,2.0,262,0.5,50,56.7156,46.3964,56.7363,56.7363,0.5889,-0.0366,-0.0366,12.6667,0.0366,0
300,300,0.1,100,2.0,263,0.5,50,55.7973,45.3596,55.845,55.845,0.5889,-0.0854,-0.0854,12.3333,0.0854,0
300,300,0.1,100,2.0,264,0.5,50,54.8868,44.3127,54.9442,54.9442,0.5889,-0.1046,-0.1046,12.0,0.1046,0
300,300,0.1,100,2.0,265,0.5,50,53.9451,43.2556,54.0341,54.0341,0.5889,-0.1649,-0.1649,11.6667,0.1649,0
300,300,0.1,100,2.0,266,0.5,50,53.0864,42.1885,53.1145,53.1145,0.5889,-0.0531,-0.0531,11.3333,0.0531,0
300,300,0.1,100,2.0,267,0.5,50,52.2412,41.1112,52.1856,52.1856,0.5889,0.1065,0.1065,11.0,0.1065,0
300,300,0.1,100,2.0,268,0.5,50,51.2337,40.0238,51.2473,51.2473,0.5889,-0.0264,-0.0264,10.6667,0.0264,0
300,300,0.1,100,2.0,269,0.5,50,50.3911,38.9263,50.2995,50.2995,0.5889,0.1816,0.1816,10.3333,0.1816,0
300,300,0.1,100,2.0,270,0.5,50,49.3554,37.8187,49.3424,105.023,0.5889,0.0262,-112.7895,10.0,0.0262,0
300,300,0.1,100,2.0,271,0.5,50,48.3317,36.7011,48.376,105.0554,0.5889,-0.0916,-117.3633,9.6667,0.0916,0
300,300,0.1,100,2.0,272,0.5,50,47.2517,35.5734,47.4001,105.0862,0.5889,-0.3142,-122.3967,9.3333,0.3142,0
300,300,0.1,100,2.0,273,0.5,50,46.3996,34.4357,46.415,105.1153,0.5889,-0.0332,-126.5437,9.0,0.0332,0
300,300,0.1,100,2.0,274,0.5,50,45.3897,33.288,45.4204,105.1428,0.5889,-0.0677,-131.6446,8.6667,0.0677,0
300,300,0.1,100,2.0,275,0.5,50,44.3428,32.1303,44.4165,105.1686,0.5889,-0.1662,-137.1719,8.3333,0.1662,0
300,300,0.1,100,2.0,276,0.5,50,43.4671,30.9626,43.4033,105.1929,0.5889,0.147,-142.0057,8.0,0.147,0
300,300,0.1,100,2.0,277,0.5,50,42.4733,29.785,42.3807,105.2157,0.5889,0.2181,-147.7218,7.6667,0.2181,0
300,300,0.1,100,2.0,278,0.5,50,41.3796,28.5974,41.3488,105.2369,0.5889,0.0743,-154.3211,7.3333,0.0743,0
300,300,0.1,100,2.0,279,0.5,50,40.3846,27.3998,40.3076,105.2567,0.5889,0.1907,-160.6354,7.0,0.1907,0
300,300,0.1,100,2.0,280,0.5,50,39.3879,26.1924,39.2572,105.275,0.5889,0.3318,-167.2778,6.6667,0.3318,0
300,300,0.1,100,2.0,281,0.5,50,38.4442,24.9751,38.1974,105.2919,0.591,0.642,-173.8823,6.3333,0.642,0
300,300,0.1,100,2.0,282,0.5,50,37.2943,23.748,37.1284,105.3075,0.59,0.4449,-182.369,6.0,0.4449,0
300,300,0.1,100,2.0,283,0.5,50,36.3659,22.511,36.0501,105.3218,0.5989,0.8684,-189.617,5.6667,0.8684,0
300,300,0.1,100,2.0,284,0.5,50,35.2946,21.2642,34.9625,105.3349,0.5989,0.9408,-198.4446,5.3333,0.9408,0
300,300,0.1,100,2.0,285,0.5,50,34.2816,20.0076,33.8658,105.3468,0.601,1.2129,-207.2983,5.0,1.2129,0
300,300,0.1,100,2.0,286,0.5,50,33.2376,18.7412,32.7598,105.3576,0.601,1.4376,-216.9828,4.6667,1.4376,0
300,300,0.1,100,2.0,287,0.5,50,32.2529,17.4651,31.6446,105.3674,0.609,1.886,-226.6909,4.3333,1.886,0
300,300,0.1,100,2.0,288,0.5,50,31.2743,16.1792,30.5203,105.3761,0.611,2.4109,-236.9422,4.0,2.4109,0
300,300,0.1,100,2.0,289,0.5,50,30.2509,14.8837,29.3867,105.384,0.611,2.8568,-248.366,3.6667,2.8568,0
300,300,0.1,100,2.0,290,0.5,50,29.2432,13.5785,28.2441,105.3911,0.611,3.4168,-260.3946,3.3333,3.4168,0
300,300,0.1,100,2.0,291,0.5,50,28.2533,12.2636,27.0923,105.3973,0.611,4.1095,-273.0437,3.0,4.1095,0
300,300,0.1,100,2.0,292,0.5,50,27.2846,10.9391,25.9313,105.4028,0.611,4.9597,-286.3093,2.6667,4.9597,0
300,300,0.1,100,2.0,293,0.5,50,26.2895,9.605,24.7613,105.4077,0.611,5.8127,-300.9505,2.3333,5.8127,0
300,300,0.1,100,2.0,294,0.5,50,25.3313,8.2614,23.5822,105.412,0.6889,6.9049,-316.1326,2.0,6.9049,0
300,300,0.1,100,2.0,295,0.5,50,24.3839,6.9082,22.3941,105.4157,0.6889,8.1604,-332.3165,1.6667,8.1604,0
300,300,0.1,100,2.0,296,0.5,50,23.4534,5.5455,21.1969,105.4189,0.6889,9.6214,-349.4816,1.3333,9.6214,0
300,300,0.1,100,2.0,297,0.5,50,22.4422,4.1733,19.9907,105.4217,0.6889,10.9236,-369.748,1.0,10.9236,0
300,300,0.1,100,2.0,298,0.5,50,21.6088,2.7916,18.7755,105.4241,0.691,13.1117,-387.8766,0.6667,13.1117,0
300,300,0.1,100,2.0,299,0.5,50,20.675,1.4005,17.5513,105.4261,0.701,15.1084,-409.9215,0.3333,15.1084,0
50,50,0.1,100,2.0,42,0.3,50,10.4531,9.7907,10.4492,10.4492,0.5889,0.0374,0.0374,16.0,0.0374,0
50,50,0.1,100,2.0,43,0.3,50,9.8289,9.037,9.8253,9.8253,0.5889,0.0368,0.0368,14.0,0.0368,0
50,50,0.1,100,2.0,44,0.3,50,9.1048,8.1641,9.0969,9.0969,0.5889,0.0871,0.0871,12.0,0.0871,0
50,50,0.1,100,2.0,45,0.3,50,8.2535,7.1638,8.2557,7.697,0.5889,-0.0272,6.7422,10.0,0.0272,0
50,50,0.1,100,2.0,46,0.3,50,7.2872,6.0282,7.294,6.655,0.5889,-0.0941,8.6747,8.0,0.0941,0
50,50,0.1,100,2.0,47,0.3,50,6.202,4.7502,6.2044,5.4805,0.5889,-0.0394,11.6326,6.0,0.0394,0
50,50,0.1,100,2.0,48,0.3,50,4.9894,3.3233,4.9803,4.1674,0.5889,0.1825,16.4749,4.0,0.1825,0
50,50,0.1,100,2.0,49,0.3,50,3.7463,1.7416,3.6154,2.71,0.611,3.4926,27.6615,2.0,3.4926,0
100,100,0.1,100,2.0,85,0.3,50,20.3137,18.8563,20.2996,20.2996,0.5889,0.0696,0.0696,15.0,0.0696,0
100,100,0.1,100,2.0,86,0.3,50,19.6636,18.0739,19.6506,19.6506,0.5889,0.0661,0.0661,14.0,0.0661,0
100,100,0.1,100,2.0,87,0.3,50,18.9538,17.2319,18.9494,18.9494,0.5889,0.0232,0.0232,13.0,0.0232,0
100,100,0.1,100,2.0,88,0.3,50,18.1973,16.3282,18.1938,18.1938,0.5889,0.0191,0.0191,12.0,0.0191,0
100,100,0.1,100,2.0,89,0.3,50,17.3927,15.3607,17.3818,17.3818,0.5889,0.0624,0.0624,11.0,0.0624,0
100,100,0.1,100,2.0,90,0.3,50,16.5278,14.3275,16.5115,16.4584,0.5889,0.0989,0.4202,10.0,0.0989,0
100,100,0.1,100,2.0,91,0.3,50,15.5878,13.2267,15.5809,15.5582,0.5889,0.0448,0.1899,9.0,0.0448,0
100,100,0.1,100,2.0,92,0.3,50,14.5851,12.0563,14.588,14.6016,0.5889,-0.0201,-0.1132,8.0,0.0201,0
100,100,0.1,100,2.0,93,0.3,50,13.5165,10.8148,13.5313,13.5872,0.5889,-0.1093,-0.523,7.0,0.1093,0
100,100,0.1,100,2.0,94,0.3,50,12.4165,9.5003,12.4089,12.5138,0.5889,0.0612,-0.7838,6.0,0.0612,0
100,100,0.1,100,2.0,95,0.3,50,11.2247,8.1114,11.2191,11.3802,0.5889,0.0491,-1.3855,5.0,0.0491,0
100,100,0.1,100,2.0,96,0.3,50,10.0017,6.6465,9.9605,10.1853,0.59,0.4117,-1.8359,4.0,0.4117,0
100,100,0.1,100,2.0,97,0.3,50,8.7366,5.1042,8.6316,8.9283,0.601,1.202,-2.1942,3.0,1.202,0
100,100,0.1,100,2.0,98,0.3,50,7.4784,3.4832,7.2308,7.6081,0.611,3.31,-1.7352,2.0,3.31,0
100,100,0.1,100,2.0,99,0.3,50,6.2702,1.7822,5.7569,6.224,0.6889,8.1856,0.7363,1.0,8.1856,0
200,200,0.1,100,2.0,170,0.3,50,40.602,37.7127,40.5991,40.5991,0.5889,0.0071,0.0071,15.0,0.0071,0
200,200,0.1,100,2.0,171,0.3,50,39.9549,36.9449,39.963,39.963,0.5889,-0.0203,-0.0203,14.5,0.0203,0
200,200,0.1,100,2.0,172,0.3,50,39.2824,36.1478,39.3012,39.3012,0.5889,-0.0477,-0.0477,14.0,0.0477,0
200,200,0.1,100,2.0,173,0.3,50,38.6366,35.321,38.6133,38.6133,0.5889,0.0603,0.0603,13.5,0.0603,0
200,200,0.1,100,2.0,174,0.3,50,37.8728,34.4638,37.8987,37.8987,0.5889,-0.0684,-0.0684,13.0,0.0684,0
200,200,0.1,100,2.0,175,0.3,50,37.1899,33.5758,37.157,37.157,0.5889,0.0884,0.0884,12.5,0.0884,0
200,200,0.1,100,2.0,176,0.3,50,36.3959,32.6564,36.3876,36.3876,0.5889,0.0227,0.0227,12.0,0.0227,0
200,200,0.1,100,2.0,177,0.3,50,35.5802,31.7051,35.59,35.59,0.5889,-0.0274,-0.0274,11.5,0.0274,0
200,200,0.1,100,2.0,178,0.3,50,34.744,30.7215,34.7637,34.7637,0.5889,-0.0567,-0.0567,11.0,0.0567,0
200,200,0.1,100,2.0,179,0.3,50,33.9105,29.7049,33.9082,33.9082,0.5889,0.007,0.007,10.5,0.007,0
200,200,0.1,100,2.0,180,0.3,50,33.0381,28.655,33.023,42.7927,0.5889,0.0456,-29.5254,10.0,0.0456,0
200,200,0.1,100,2.0,181,0.3,50,32.1319,27.5713,32.1077,42.4492,0.5889,0.0755,-32.1092,9.5,0.0755,0
200,200,0.1,100,2.0,182,0.3,50,31.18,26.4533,31.1617,42.1005,0.5889,0.0587,-35.024,9.0,0.0587,0
200,200,0.1,100,2.0,183,0.3,50,30.1512,25.3006,30.1847,41.7467,0.5889,-0.111,-38.458,8.5,0.111,0
200,200,0.1,100,2.0,184,0.3,50,29.1817,24.1126,29.1761,41.3882,0.5889,0.0191,-41.8296,8.0,0.0191,0
200,200,0.1,100,2.0,185,0.3,50,28.1198,22.8891,28.1355,41.0253,0.5889,-0.056,-45.8949,7.5,0.056,0
200,200,0.1,100,2.0,186,0.3,50,27.0377,21.6295,27.0626,40.6582,0.5889,-0.092,-50.3761,7.0,0.092,0
200,200,0.1,100,2.0,187,0.3,50,25.9595,20.3335,25.9568,40.2873,0.5889,0.0104,-55.1932,6.5,0.0104,0
200,200,0.1,100,2.0,188,0.3,50,24.8159,19.0006,24.8177,39.913,0.5889,-0.0075,-60.8363,6.0,0.0075,0
200,200,0.1,100,2.0,189,0.3,50,23.6345,17.6305,23.645,39.5354,0.5889,-0.0447,-67.2786,5.5,0.0447,0
200,200,0.1,100,2.0,190,0.3,50,22.4321,16.2228,22.4383,39.1551,0.5889,-0.0276,-74.5495,5.0,0.0276,0
200,200,0.1,100,2.0,191,0.3,50,21.2285,14.7771,21.1971,38.7724,0.5889,0.148,-82.643,4.5,0.148,0
200,200,0.1,100,2.0,192,0.3,50,20.0016,13.293,19.9211,38.3876,0.59,0.4026,-91.9227,4.0,0.4026,0
200,200,0.1,100,2.0,193,0.3,50,18.7426,11.7703,18.6099,38.0012,0.591,0.7082,-102.753,3.5,0.7082,0
200,200,0.1,100,2.0,194,0.3,50,17.4737,10.2085,17.2632,37.6136,0.601,1.205,-115.2582,3.0,1.205,0
200,200,0.1,100,2.0,195,0.3,50,16.2237,8.6073,15.8805,37.2252,0.611,2.115,-129.4503,2.5,2.115,0
200,200,0.1,100,2.0,196,0.3,50,14.9803,6.9665,14.4617,36.8364,0.611,3.462,-145.8996,2.0,3.462,0
200,200,0.1,100,2.0,197,0.3,50,13.7296,5.2856,13.0062,36.4477,0.611,5.2691,-165.4673,1.5,5.2691,0
200,200,0.1,100,2.0,198,0.3,50,12.533,3.5644,11.5139,36.0595,0.6889,8.1311,-187.7178,1.0,8.1311,0
200,200,0.1,100,2.0,199,0.3,50,11.3458,1.8027,9.9843,35.6723,0.6889,11.9995,-214.4104,0.5,11.9995,0
300,300,0.1,100,2.0,255,0.3,50,60.9384,56.569,60.8987,60.8987,0.5889,0.0652,0.0652,15.0,0.0652,0
300,300,0.1,100,2.0,256,0.3,50,60.2912,55.806,60.2668,60.2668,0.5889,0.0405,0.0405,14.6667,0.0405,0
300,300,0.1,100,2.0,257,0.3,50,59.5914,55.0237,59.6179,59.6179,0.5889,-0.0444,-0.0444,14.3333,0.0444,0
300,300,0.1,100,2.0,258,0.3,50,58.9138,54.2217,58.9518,58.9518,0.5889,-0.0645,-0.0645,14.0,0.0645,0
300,300,0.1,100,2.0,259,0.3,50,58.2943,53.3999,58.2683,58.2683,0.5889,0.0447,0.0447,13.6667,0.0447,0
300,300,0.1,100,2.0,260,0.3,50,57.5634,52.558,57.5671,57.5671,0.5889,-0.0065,-0.0065,13.3333,0.0065,0
300,300,0.1,100,2.0,261,0.3,50,56.847,51.6957,56.8481,56.8481,0.5889,-0.0019,-0.0019,13.0,0.0019,0
300,300,0.1,100,2.0,262,0.3,50,56.1163,50.8129,56.111,56.111,0.5889,0.0096,0.0096,12.6667,0.0096,0
300,300,0.1,100,2.0,263,0.3,50,55.3541,49.9092,55.3555,55.3555,0.5889,-0.0024,-0.0024,12.3333,0.0024,0
300,300,0.1,100,2.0,264,0.3,50,54.6005,48.9846,54.5814,54.5814,0.5889,0.0349,0.0349,12.0,0.0349,0
300,300,0.1,100,2.0,265,0.3,50,53.8089,48.0387,53.7885,53.7885,0.5889,0.0378,0.0378,11.6667,0.0378,0
300,300,0.1,100,2.0,266,0.3,50,52.967,47.0713,52.9766,52.9766,0.5889,-0.0182,-0.0182,11.3333,0.0182,0
300,300,0.1,100,2.0,267,0.3,50,52.1391,46.0822,52.1455,52.1455,0.5889,-0.0123,-0.0123,11.0,0.0123,0
300,300,0.1,100,2.0,268,0.3,50,51.2561,45.0712,51.2949,51.2949,0.5889,-0.0758,-0.0758,10.6667,0.0758,0
300,300,0.1,100,2.0,269,0.3,50,50.4419,44.038,50.4247,50.4247,0.5889,0.0342,0.0342,10.3333,0.0342,0
300,300,0.1,100,2.0,270,0.3,50,49.4811,42.9825,49.5345,77.7496,0.5889,-0.1078,-57.1297,10.0,0.1078,0
300,300,0.1,100,2.0,271,0.3,50,48.6119,41.9045,48.6242,77.7596,0.5889,-0.0253,-59.96,9.6667,0.0253,0
300,300,0.1,100,2.0,272,0.3,50,47.6774,40.8037,47.6937,77.7695,0.5889,-0.0341,-63.116,9.3333,0.0341,0
300,300,0.1,100,2.0,273,0.3,50,46.6862,39.68,46.7426,77.7791,0.5889,-0.1208,-66.5999,9.0,0.1208,0
300,300,0.1,100,2.0,274,0.3,50,45.7748,38.533,45.7707,77.7885,0.5889,0.0089,-69.9373,8.6667,0.0089,0
300,300,0.1,100,2.0,275,0.3,50,44.7965,37.3628,44.778,77.7976,0.5889,0.0414,-73.6689,8.3333,0.0414,0
300,300,0.1,100,2.0,276,0.3,50,43.7396,36.1689,43.7641,77.8065,0.5889,-0.056,-77.8855,8.0,0.056,0
300,300,0.1,100,2.0,277,0.3,50,42.7131,34.9514,42.7289,77.815,0.5889,-0.0371,-82.1807,7.6667,0.0371,0
300,300,0.1,100,2.0,278,0.3,50,41.6255,33.7099,41.6723,77.8232,0.5889,-0.1122,-86.9602,7.3333,0.1122,0
300,300,0.1,100,2.0,279,0.3,50,40.5583,32.4443,40.5939,77.8311,0.5889,-0.0876,-91.8991,7.0,0.0876,0
300,300,0.1,100,2.0,280,0.3,50,39.4834,31.1543,39.4936,77.8386,0.5889,-0.0257,-97.1427,6.6667,0.0257,0
300,300,0.1,100,2.0,281,0.3,50,38.3693,29.84,38.3712,77.8458,0.5889,-0.0049,-102.8855,6.3333,0.0049,0
300,300,0.1,100,2.0,282,0.3,50,37.2257,28.5009,37.2266,77.8527,0.5889,-0.0024,-109.1368,6.0,0.0024,0
300,300,0.1,100,2.0,283,0.3,50,36.0468,27.1371,36.0595,77.8591,0.5889,-0.0354,-115.9947,5.6667,0.0354,0
300,300,0.1,100,2.0,284,0.3,50,34.9014,25.7482,34.8699,77.8652,0.5889,0.0903,-123.1006,5.3333,0.0903,0
300,300,0.1,100,2.0,285,0.3,50,33.6505,24.3342,33.6574,77.871,0.5889,-0.0207,-131.4113,5.0,0.0207,0
300,300,0.1,100,2.0,286,0.3,50,32.4539,22.8948,32.422,77.8763,0.5889,0.0983,-139.9597,4.6667,0.0983,0
300,300,0.1,100,2.0,287,0.3,50,31.2259,21.43,31.1635,77.8813,0.5889,0.1998,-149.4129,4.3333,0.1998,0
300,300,0.1,100,2.0,288,0.3,50,30.0142,19.9395,29.8816,77.886,0.591,0.4418,-159.497,4.0,0.4418,0
300,300,0.1,100,2.0,289,0.3,50,28.7573,18.4233,28.5763,77.8903,0.591,0.6293,-170.854,3.6667,0.6293,0
300,300,0.1,100,2.0,290,0.3,50,27.5097,16.8811,27.2474,77.8943,0.5989,0.9532,-183.1526,3.3333,0.9532,0
300,300,0.1,100,2.0,291,0.3,50,26.2245,15.3127,25.8947,77.898,0.601,1.2575,-197.0426,3.0,1.2575,0
300,300,0.1,100,2.0,292,0.3,50,24.9954,13.7182,24.5181,77.9013,0.61,1.9096,-211.6621,2.6667,1.9096,0
300,300,0.1,100,2.0,293,0.3,50,23.7177,12.0972,23.1174,77.9044,0.611,2.531,-228.465,2.3333,2.531,0
300,300,0.1,100,2.0,294,0.3,50,22.4565,10.4497,21.6925,77.9071,0.611,3.4023,-246.9241,2.0,3.4023,0
300,300,0.1,100,2.0,295,0.3,50,21.207,8.7755,20.2432,77.9096,0.611,4.545,-267.3762,1.6667,4.545,0
300,300,0.1,100,2.0,296,0.3,50,20.0035,7.0746,18.7693,77.9118,0.611,6.1696,-289.4919,1.3333,6.1696,0
300,300,0.1,100,2.0,297,0.3,50,18.7879,5.3467,17.2708,77.9138,0.6889,8.0749,-314.7013,1.0,8.0749,0
300,300,0.1,100,2.0,298,0.3,50,17.5878,3.5917,15.7475,77.9156,0.6889,10.4634,-343.0093,0.6667,10.4634,0
300,300,0.1,100,2.0,299,0.3,50,16.4161,1.8095,14.1993,77.9172,0.6989,13.5041,-374.6388,0.3333,13.5041,0
50,50,0.1,50,0.2,42,0.5,250,4.721,4.6189,4.7175,,0.6089,,,16.0,0.0759,0
50,50,0.1,50,0.2,43,0.5,250,4.586,4.4351,4.5851,,0.5889,,,14.0,0.0199,0
50,50,0.1,50,0.2,44,0.5,250,4.39,4.172,4.3902,,0.5889,,,12.0,0.0062,0
50,50,0.1,50,0.2,45,0.5,250,4.1129,3.8107,4.1153,,0.5889,,,10.0,0.0572,0
50,50,0.1,50,0.2,46,0.5,250,3.7416,3.3331,3.7424,,0.5889,,,8.0,0.0217,0
50,50,0.1,50,0.2,47,0.5,250,3.2548,2.7232,3.2548,,0.5889,,,6.0,0.0,0
50,50,0.1,50,0.2,48,0.5,250,2.6369,1.9689,2.6379,,0.5889,,,4.0,0.0394,0
